adolescent_female_face  ../images/animate_being/human/face/female/adol...  ...                []
adolescent_male_face    ../images/animate_being/human/face/male/adoles...  ...                []
adult_female_face         ../images/animate_being/human/face/female/adult  ...                []
adult_male_face             ../images/animate_being/human/face/male/adult  ...                []
arm_human                     ../images/animate_being/human/body_part/arm  ...                []
baby_female_face           ../images/animate_being/human/face/female/baby  ...                []
baby_male_face               ../images/animate_being/human/face/male/baby  ...                []
bear_ear                ../images/animate_being/animal/mammal/bear/bod...  ...                []
bear_eye                ../images/animate_being/animal/mammal/bear/bod...  ...                []
bear_nose               ../images/animate_being/animal/mammal/bear/bod...  ...                []
bear_paw                ../images/animate_being/animal/mammal/bear/bod...  ...                []
blue_jay_beak           ../images/animate_being/animal/bird/blue_jay/b...  ...                []
blue_jay_eye            ../images/animate_being/animal/bird/blue_jay/b...  ...                []
blue_jay_tail           ../images/animate_being/animal/bird/blue_jay/b...  ...                []
blue_jay_talon          ../images/animate_being/animal/bird/blue_jay/b...  ...                []
body_anemone_fish       ../images/animate_being/animal/fish/anemone_fi...  ...                []
body_ant                   ../images/animate_being/animal/insect/ant/body  ...                []
body_bear                 ../images/animate_being/animal/mammal/bear/body  ...                []
body_beaver             ../images/animate_being/animal/mammal/aquatic_...  ...                []
body_bee                   ../images/animate_being/animal/insect/bee/body  ...                []
body_beetle             ../images/animate_being/animal/insect/beetle/body  ...                []
body_blue_jay           ../images/animate_being/animal/bird/blue_jay/body  ...                []
body_butterfly          ../images/animate_being/animal/insect/butterfl...  ...                []
body_butterfly_fish     ../images/animate_being/animal/fish/butterfly_...  ...                []
body_cardinal           ../images/animate_being/animal/bird/cardinal/body  ...                []
body_cat                ../images/animate_being/animal/mammal/feline/c...  ...                []
body_caterpillar        ../images/animate_being/animal/insect/caterpil...  ...                []
body_chameleon          ../images/animate_being/animal/reptile/chamele...  ...                []
body_chickadee          ../images/animate_being/animal/bird/chickadee/...  ...                []
body_chicken             ../images/animate_being/animal/bird/chicken/body  ...                []
...                                                                   ...  ...               ...
peacock_eye             ../images/animate_being/animal/bird/peacock/bo...  ...                []
peacock_tail            ../images/animate_being/animal/bird/peacock/bo...  ...                []
rabbit_ear              ../images/animate_being/animal/mammal/rabbit/b...  ...                []
rabbit_eye              ../images/animate_being/animal/mammal/rabbit/b...  ...                []
rabbit_nose             ../images/animate_being/animal/mammal/rabbit/b...  ...                []
rabbit_paw              ../images/animate_being/animal/mammal/rabbit/b...  ...                []
rabbit_tail             ../images/animate_being/animal/mammal/rabbit/b...  ...                []
rabbit_tooth            ../images/animate_being/animal/mammal/rabbit/b...  ...                []
raccoon_paw             ../images/animate_being/animal/mammal/raccoon/...  ...                []
seal_nose               ../images/animate_being/animal/mammal/aquatic_...  ...                []
seal_tooth              ../images/animate_being/animal/mammal/aquatic_...  ...                []
sheep_ear               ../images/animate_being/animal/mammal/sheep/bo...  ...                []
sheep_eye               ../images/animate_being/animal/mammal/sheep/bo...  ...                []
sheep_nose              ../images/animate_being/animal/mammal/sheep/bo...  ...                []
snake_eye               ../images/animate_being/animal/reptile/snake/b...  ...                []
snake_mouth             ../images/animate_being/animal/reptile/snake/b...  ...                []
squirrel_eye            ../images/animate_being/animal/mammal/squirrel...  ...                []
squirrel_tail           ../images/animate_being/animal/mammal/squirrel...  ...                []
tail_hog                ../images/animate_being/animal/mammal/hog/body...  ...                []
tiger_ear               ../images/animate_being/animal/mammal/feline/t...  ...                []
tiger_eye               ../images/animate_being/animal/mammal/feline/t...  ...                []
tiger_nose              ../images/animate_being/animal/mammal/feline/t...  ...                []
tiger_paw               ../images/animate_being/animal/mammal/feline/t...  ...                []
tiger_tail              ../images/animate_being/animal/mammal/feline/t...  ...                []
tiger_tooth             ../images/animate_being/animal/mammal/feline/t...  ...                []
tongue_human               ../images/animate_being/human/body_part/tongue  ...                []
tooth_human                 ../images/animate_being/human/body_part/tooth  ...                []
turtle_tail             ../images/animate_being/animal/reptile/turtle/...  ...                []
whale_tail              ../images/animate_being/animal/mammal/aquatic_...  ...                []
wolf_tail               ../images/animate_being/animal/mammal/canine/w...  ...                []

[255 rows x 7 columns]
anklet,                                            path  ... subordinates_syns
anklet  ../images/object/artifact/jewelry/anklet  ...                []

[1 rows x 7 columns]
ant,                                                    path  ... subordinates_syns
body_ant  ../images/animate_being/animal/insect/ant/body  ...                []

[1 rows x 7 columns]
apple,                                              path  ... subordinates_syns
apple  ../images/object/natural_object/fruit/apple  ...                []

[1 rows x 7 columns]
aquatic_mammal,                                                                 path  ... subordinates_syns
body_beaver         ../images/animate_being/animal/mammal/aquatic_...  ...                []
body_dolphin        ../images/animate_being/animal/mammal/aquatic_...  ...                []
body_hippopotamus   ../images/animate_being/animal/mammal/aquatic_...  ...                []
body_killer_whale   ../images/animate_being/animal/mammal/aquatic_...  ...                []
body_marauder       ../images/animate_being/animal/mammal/aquatic_...  ...                []
body_sea_lion       ../images/animate_being/animal/mammal/aquatic_...  ...                []
body_seal           ../images/animate_being/animal/mammal/aquatic_...  ...                []
body_walrus         ../images/animate_being/animal/mammal/aquatic_...  ...                []
body_whale          ../images/animate_being/animal/mammal/aquatic_...  ...                []
body_white_whale    ../images/animate_being/animal/mammal/aquatic_...  ...                []
dolphin_tail        ../images/animate_being/animal/mammal/aquatic_...  ...                []
eye_white_whale     ../images/animate_being/animal/mammal/aquatic_...  ...                []
face_beaver         ../images/animate_being/animal/mammal/aquatic_...  ...                []
face_dolphin        ../images/animate_being/animal/mammal/aquatic_...  ...                []
face_hippopotamus   ../images/animate_being/animal/mammal/aquatic_...  ...                []
face_marauder       ../images/animate_being/animal/mammal/aquatic_...  ...                []
face_sea_lion       ../images/animate_being/animal/mammal/aquatic_...  ...                []
face_seal           ../images/animate_being/animal/mammal/aquatic_...  ...                []
face_walrus         ../images/animate_being/animal/mammal/aquatic_...  ...                []
face_whale          ../images/animate_being/animal/mammal/aquatic_...  ...                []
face_white_whale    ../images/animate_being/animal/mammal/aquatic_...  ...                []
hippopotamus_eye    ../images/animate_being/animal/mammal/aquatic_...  ...                []
hippopotamus_tooth  ../images/animate_being/animal/mammal/aquatic_...  ...                []
killer_whale        ../images/animate_being/animal/mammal/aquatic_...  ...                []
seal_nose           ../images/animate_being/animal/mammal/aquatic_...  ...                []
seal_tooth          ../images/animate_being/animal/mammal/aquatic_...  ...                []
whale_tail          ../images/animate_being/animal/mammal/aquatic_...  ...                []

[27 rows x 7 columns]
arm,                                                  path  ... subordinates_syns
arm_human  ../images/animate_being/human/body_part/arm  ...                []

[1 rows x 7 columns]
armchair,                                                  path  ... subordinates_syns
armchair  ../images/object/artifact/furniture/armchair  ...                []

[1 rows x 7 columns]
artifact,                                                              path  ... subordinates_syns
MRI               ../images/object/artifact/medical_instrument/MRI  ...                []
RV                            ../images/object/artifact/vehicle/RV  ...                []
accordion        ../images/object/artifact/musical_instrument/a...  ...                []
air_conditioner  ../images/object/artifact/household_appliance/...  ...                []
airplane                ../images/object/artifact/vehicle/airplane  ...                []
anklet                    ../images/object/artifact/jewelry/anklet  ...                []
armchair              ../images/object/artifact/furniture/armchair  ...                []
axe                             ../images/object/artifact/tool/axe  ...                []
backpack                 ../images/object/artifact/school/backpack  ...                []
bagel                         ../images/object/artifact/food/bagel  ...                []
balloon               ../images/object/artifact/decoration/balloon  ...                []
baseball          ../images/object/artifact/outdoor_sport/baseball  ...                []
basket              ../images/object/artifact/outdoor_sport/basket  ...                []
basketball       ../images/object/artifact/outdoor_sport/basket...  ...                []
bathtub                 ../images/object/artifact/bathroom/bathtub  ...                []
beach_ball               ../images/object/artifact/game/beach_ball  ...                []
bed                        ../images/object/artifact/furniture/bed  ...                []
bench                    ../images/object/artifact/furniture/bench  ...                []
bicycle                  ../images/object/artifact/vehicle/bicycle  ...                []
billiards                 ../images/object/artifact/game/billiards  ...                []
binder                     ../images/object/artifact/school/binder  ...                []
blower                       ../images/object/artifact/tool/blower  ...                []
board                       ../images/object/artifact/school/board  ...                []
book                         ../images/object/artifact/school/book  ...                []
bookshelf            ../images/object/artifact/furniture/bookshelf  ...                []
bottle_opener    ../images/object/artifact/kitchenware/bottle_o...  ...                []
bowling                     ../images/object/artifact/game/bowling  ...                []
bracelet                ../images/object/artifact/jewelry/bracelet  ...                []
bread                         ../images/object/artifact/food/bread  ...                []
broom            ../images/object/artifact/household_appliance/...  ...                []
...                                                            ...  ...               ...
table                    ../images/object/artifact/furniture/table  ...                []
tablespoon        ../images/object/artifact/kitchenware/tablespoon  ...                []
tambourine       ../images/object/artifact/musical_instrument/t...  ...                []
tape             ../images/object/artifact/medical_instrument/tape  ...                []
teapot                ../images/object/artifact/kitchenware/teapot  ...                []
television       ../images/object/artifact/electronic_device/te...  ...                []
tennis_ball      ../images/object/artifact/outdoor_sport/tennis...  ...                []
thermometer      ../images/object/artifact/medical_instrument/t...  ...                []
toilet                   ../images/object/artifact/bathroom/toilet  ...                []
toilet_paper       ../images/object/artifact/bathroom/toilet_paper  ...                []
toothbrush           ../images/object/artifact/bathroom/toothbrush  ...                []
towel                     ../images/object/artifact/bathroom/towel  ...                []
tractor                  ../images/object/artifact/vehicle/tractor  ...                []
train                      ../images/object/artifact/vehicle/train  ...                []
trash_can        ../images/object/artifact/household_appliance/...  ...                []
trumpet          ../images/object/artifact/musical_instrument/t...  ...                []
tuxedo                   ../images/object/artifact/clothing/tuxedo  ...                []
urinal                   ../images/object/artifact/bathroom/urinal  ...                []
vacuum_cleaner   ../images/object/artifact/household_appliance/...  ...                []
video_game       ../images/object/artifact/electronic_device/vi...  ...                []
violin           ../images/object/artifact/musical_instrument/v...  ...                []
walkie-talkie    ../images/object/artifact/electronic_device/wa...  ...                []
washer           ../images/object/artifact/household_appliance/...  ...                []
watch                      ../images/object/artifact/jewelry/watch  ...                []
watering_can           ../images/object/artifact/tool/watering_can  ...                []
wheelbarrow             ../images/object/artifact/tool/wheelbarrow  ...                []
wheelchair       ../images/object/artifact/medical_instrument/w...  ...                []
whisk                  ../images/object/artifact/kitchenware/whisk  ...                []
wrench                       ../images/object/artifact/tool/wrench  ...                []
xylophone        ../images/object/artifact/musical_instrument/x...  ...                []

[255 rows x 7 columns]
asparagus,                                                        path  ... subordinates_syns
asparagus  ../images/object/natural_object/vegetable/aspa...  ...                []

[1 rows x 7 columns]
axe,                                   path  ... subordinates_syns
axe  ../images/object/artifact/tool/axe  ...                []

[1 rows x 7 columns]
baby,                                                            path  ... subordinates_syns
baby_female_face  ../images/animate_being/human/face/female/baby  ...                []
baby_male_face      ../images/animate_being/human/face/male/baby  ...                []

[2 rows x 7 columns]
backpack,                                               path  ... subordinates_syns
backpack  ../images/object/artifact/school/backpack  ...                []

[1 rows x 7 columns]
bagel,                                       path  ... subordinates_syns
bagel  ../images/object/artifact/food/bagel  ...                []

[1 rows x 7 columns]
balloon,                                                 path  ... subordinates_syns
balloon  ../images/object/artifact/decoration/balloon  ...                []

[1 rows x 7 columns]
banana,                                                path  ... subordinates_syns
banana  ../images/object/natural_object/fruit/banana  ...                []

[1 rows x 7 columns]
baseball,                                                      path  ... subordinates_syns
baseball  ../images/object/artifact/outdoor_sport/baseball  ...                []

[1 rows x 7 columns]
basket,                                                  path  ... subordinates_syns
basket  ../images/object/artifact/outdoor_sport/basket  ...                []

[1 rows x 7 columns]
basketball,                                                         path  ... subordinates_syns
basketball  ../images/object/artifact/outdoor_sport/basket...  ...                []

[1 rows x 7 columns]
bathroom,                                                         path  ... subordinates_syns
bathtub            ../images/object/artifact/bathroom/bathtub  ...                []
clipper            ../images/object/artifact/bathroom/clipper  ...                []
dryer                ../images/object/artifact/bathroom/dryer  ...                []
flatiron          ../images/object/artifact/bathroom/flatiron  ...                []
hair_dryer      ../images/object/artifact/bathroom/hair_dryer  ...                []
hairbrush        ../images/object/artifact/bathroom/hairbrush  ...                []
razor                ../images/object/artifact/bathroom/razor  ...                []
shower              ../images/object/artifact/bathroom/shower  ...                []
showerhead      ../images/object/artifact/bathroom/showerhead  ...                []
sink                  ../images/object/artifact/bathroom/sink  ...                []
soap                  ../images/object/artifact/bathroom/soap  ...                []
toilet              ../images/object/artifact/bathroom/toilet  ...                []
toilet_paper  ../images/object/artifact/bathroom/toilet_paper  ...                []
toothbrush      ../images/object/artifact/bathroom/toothbrush  ...                []
towel                ../images/object/artifact/bathroom/towel  ...                []
urinal              ../images/object/artifact/bathroom/urinal  ...                []

[16 rows x 7 columns]
bathtub,                                               path  ... subordinates_syns
bathtub  ../images/object/artifact/bathroom/bathtub  ...                []

[1 rows x 7 columns]
beach_ball,                                                 path  ... subordinates_syns
beach_ball  ../images/object/artifact/game/beach_ball  ...                []

[1 rows x 7 columns]
beak,                                                            path  ... subordinates_syns
blue_jay_beak  ../images/animate_being/animal/bird/blue_jay/b...  ...                []
cardinal_beak  ../images/animate_being/animal/bird/cardinal/b...  ...                []

[2 rows x 7 columns]
bear,                                                        path  ... subordinates_syns
bear_ear   ../images/animate_being/animal/mammal/bear/bod...  ...                []
bear_eye   ../images/animate_being/animal/mammal/bear/bod...  ...                []
bear_nose  ../images/animate_being/animal/mammal/bear/bod...  ...                []
bear_paw   ../images/animate_being/animal/mammal/bear/bod...  ...                []
body_bear    ../images/animate_being/animal/mammal/bear/body  ...                []
face_bear    ../images/animate_being/animal/mammal/bear/face  ...                []

[6 rows x 7 columns]
beaver,                                                          path  ... subordinates_syns
body_beaver  ../images/animate_being/animal/mammal/aquatic_...  ...                []
face_beaver  ../images/animate_being/animal/mammal/aquatic_...  ...                []

[2 rows x 7 columns]
bed,                                        path  ... subordinates_syns
bed  ../images/object/artifact/furniture/bed  ...                []

[1 rows x 7 columns]
bee,                                                    path  ... subordinates_syns
body_bee  ../images/animate_being/animal/insect/bee/body  ...                []
face_bee  ../images/animate_being/animal/insect/bee/face  ...                []

[2 rows x 7 columns]
beetle,                                                          path  ... subordinates_syns
body_beetle  ../images/animate_being/animal/insect/beetle/body  ...                []

[1 rows x 7 columns]
bench,                                            path  ... subordinates_syns
bench  ../images/object/artifact/furniture/bench  ...                []

[1 rows x 7 columns]
bicycle,                                              path  ... subordinates_syns
bicycle  ../images/object/artifact/vehicle/bicycle  ...                []

[1 rows x 7 columns]
billiards,                                               path  ... subordinates_syns
billiards  ../images/object/artifact/game/billiards  ...                []

[1 rows x 7 columns]
binder,                                           path  ... subordinates_syns
binder  ../images/object/artifact/school/binder  ...                []

[1 rows x 7 columns]
bird,                                                               path  ... subordinates_syns
blue_jay_beak     ../images/animate_being/animal/bird/blue_jay/b...  ...                []
blue_jay_eye      ../images/animate_being/animal/bird/blue_jay/b...  ...                []
blue_jay_tail     ../images/animate_being/animal/bird/blue_jay/b...  ...                []
blue_jay_talon    ../images/animate_being/animal/bird/blue_jay/b...  ...                []
body_blue_jay     ../images/animate_being/animal/bird/blue_jay/body  ...                []
body_cardinal     ../images/animate_being/animal/bird/cardinal/body  ...                []
body_chickadee    ../images/animate_being/animal/bird/chickadee/...  ...                []
body_chicken       ../images/animate_being/animal/bird/chicken/body  ...                []
body_falcon         ../images/animate_being/animal/bird/falcon/body  ...                []
body_flamingo     ../images/animate_being/animal/bird/flamingo/body  ...                []
body_heron           ../images/animate_being/animal/bird/heron/body  ...                []
body_hummingbird  ../images/animate_being/animal/bird/hummingbir...  ...                []
body_owl               ../images/animate_being/animal/bird/owl/body  ...                []
body_parrot         ../images/animate_being/animal/bird/parrot/body  ...                []
body_peacock       ../images/animate_being/animal/bird/peacock/body  ...                []
body_penguin       ../images/animate_being/animal/bird/penguin/body  ...                []
body_sparrow       ../images/animate_being/animal/bird/sparrow/body  ...                []
body_swan             ../images/animate_being/animal/bird/swan/body  ...                []
cardinal_beak     ../images/animate_being/animal/bird/cardinal/b...  ...                []
cardinal_talon    ../images/animate_being/animal/bird/cardinal/b...  ...                []
chicken_eye       ../images/animate_being/animal/bird/chicken/bo...  ...                []
face_blue_jay     ../images/animate_being/animal/bird/blue_jay/face  ...                []
face_cardinal     ../images/animate_being/animal/bird/cardinal/face  ...                []
face_chicken       ../images/animate_being/animal/bird/chicken/face  ...                []
face_falcon         ../images/animate_being/animal/bird/falcon/face  ...                []
face_flamingo     ../images/animate_being/animal/bird/flamingo/f...  ...                []
face_heron           ../images/animate_being/animal/bird/heron/face  ...                []
face_owl               ../images/animate_being/animal/bird/owl/face  ...                []
face_parrot         ../images/animate_being/animal/bird/parrot/face  ...                []
face_peacock       ../images/animate_being/animal/bird/peacock/face  ...                []
face_penguin       ../images/animate_being/animal/bird/penguin/face  ...                []
face_sparrow       ../images/animate_being/animal/bird/sparrow/face  ...                []
face_swan             ../images/animate_being/animal/bird/swan/face  ...                []
owl_eye           ../images/animate_being/animal/bird/owl/body_p...  ...                []
owl_talon         ../images/animate_being/animal/bird/owl/body_p...  ...                []
parrot_eye        ../images/animate_being/animal/bird/parrot/bod...  ...                []
peacock_eye       ../images/animate_being/animal/bird/peacock/bo...  ...                []
peacock_tail      ../images/animate_being/animal/bird/peacock/bo...  ...                []

[38 rows x 7 columns]
blower,                                         path  ... subordinates_syns
blower  ../images/object/artifact/tool/blower  ...                []

[1 rows x 7 columns]
blue_jay,                                                             path  ... subordinates_syns
blue_jay_beak   ../images/animate_being/animal/bird/blue_jay/b...  ...                []
blue_jay_eye    ../images/animate_being/animal/bird/blue_jay/b...  ...                []
blue_jay_tail   ../images/animate_being/animal/bird/blue_jay/b...  ...                []
blue_jay_talon  ../images/animate_being/animal/bird/blue_jay/b...  ...                []
body_blue_jay   ../images/animate_being/animal/bird/blue_jay/body  ...                []
face_blue_jay   ../images/animate_being/animal/bird/blue_jay/face  ...                []

[6 rows x 7 columns]
board,                                         path  ... subordinates_syns
board  ../images/object/artifact/school/board  ...                []

[1 rows x 7 columns]
body,                                                                  path  ... subordinates_syns
body_anemone_fish    ../images/animate_being/animal/fish/anemone_fi...  ...                []
body_ant                ../images/animate_being/animal/insect/ant/body  ...                []
body_bear              ../images/animate_being/animal/mammal/bear/body  ...                []
body_beaver          ../images/animate_being/animal/mammal/aquatic_...  ...                []
body_bee                ../images/animate_being/animal/insect/bee/body  ...                []
body_beetle          ../images/animate_being/animal/insect/beetle/body  ...                []
body_blue_jay        ../images/animate_being/animal/bird/blue_jay/body  ...                []
body_butterfly       ../images/animate_being/animal/insect/butterfl...  ...                []
body_butterfly_fish  ../images/animate_being/animal/fish/butterfly_...  ...                []
body_cardinal        ../images/animate_being/animal/bird/cardinal/body  ...                []
body_cat             ../images/animate_being/animal/mammal/feline/c...  ...                []
body_caterpillar     ../images/animate_being/animal/insect/caterpil...  ...                []
body_chameleon       ../images/animate_being/animal/reptile/chamele...  ...                []
body_chickadee       ../images/animate_being/animal/bird/chickadee/...  ...                []
body_chicken          ../images/animate_being/animal/bird/chicken/body  ...                []
body_common_iguana   ../images/animate_being/animal/reptile/common_...  ...                []
body_cow                ../images/animate_being/animal/mammal/cow/body  ...                []
body_coyote          ../images/animate_being/animal/mammal/canine/c...  ...                []
body_crocodile       ../images/animate_being/animal/reptile/crocodi...  ...                []
body_dog             ../images/animate_being/animal/mammal/canine/d...  ...                []
body_dolphin         ../images/animate_being/animal/mammal/aquatic_...  ...                []
body_dragonfly       ../images/animate_being/animal/insect/dragonfl...  ...                []
body_elephant        ../images/animate_being/animal/mammal/elephant...  ...                []
body_elk                ../images/animate_being/animal/mammal/elk/body  ...                []
body_falcon            ../images/animate_being/animal/bird/falcon/body  ...                []
body_flamingo        ../images/animate_being/animal/bird/flamingo/body  ...                []
body_fly                ../images/animate_being/animal/insect/fly/body  ...                []
body_fox             ../images/animate_being/animal/mammal/canine/f...  ...                []
body_giant_panda     ../images/animate_being/animal/mammal/giant_pa...  ...                []
body_giraffe         ../images/animate_being/animal/mammal/giraffe/...  ...                []
...                                                                ...  ...               ...
body_lionfish        ../images/animate_being/animal/fish/lionfish/body  ...                []
body_lizard          ../images/animate_being/animal/reptile/lizard/...  ...                []
body_lynx            ../images/animate_being/animal/mammal/feline/l...  ...                []
body_marauder        ../images/animate_being/animal/mammal/aquatic_...  ...                []
body_monkey          ../images/animate_being/animal/mammal/monkey/body  ...                []
body_moray              ../images/animate_being/animal/fish/moray/body  ...                []
body_owl                  ../images/animate_being/animal/bird/owl/body  ...                []
body_parrot            ../images/animate_being/animal/bird/parrot/body  ...                []
body_peacock          ../images/animate_being/animal/bird/peacock/body  ...                []
body_penguin          ../images/animate_being/animal/bird/penguin/body  ...                []
body_piranha          ../images/animate_being/animal/fish/piranha/body  ...                []
body_rabbit          ../images/animate_being/animal/mammal/rabbit/body  ...                []
body_raccoon         ../images/animate_being/animal/mammal/raccoon/...  ...                []
body_ray                  ../images/animate_being/animal/fish/ray/body  ...                []
body_sea_lion        ../images/animate_being/animal/mammal/aquatic_...  ...                []
body_seahorse        ../images/animate_being/animal/fish/seahorse/body  ...                []
body_seal            ../images/animate_being/animal/mammal/aquatic_...  ...                []
body_sheep            ../images/animate_being/animal/mammal/sheep/body  ...                []
body_snake           ../images/animate_being/animal/reptile/snake/body  ...                []
body_sparrow          ../images/animate_being/animal/bird/sparrow/body  ...                []
body_squirrel        ../images/animate_being/animal/mammal/squirrel...  ...                []
body_surgeonfish     ../images/animate_being/animal/fish/surgeonfis...  ...                []
body_swan                ../images/animate_being/animal/bird/swan/body  ...                []
body_tiger           ../images/animate_being/animal/mammal/feline/t...  ...                []
body_trout              ../images/animate_being/animal/fish/trout/body  ...                []
body_turtle          ../images/animate_being/animal/reptile/turtle/...  ...                []
body_walrus          ../images/animate_being/animal/mammal/aquatic_...  ...                []
body_whale           ../images/animate_being/animal/mammal/aquatic_...  ...                []
body_white_whale     ../images/animate_being/animal/mammal/aquatic_...  ...                []
body_wolf            ../images/animate_being/animal/mammal/canine/w...  ...                []

[73 rows x 7 columns]
body_part,                                                              path  ... subordinates_syns
arm_human              ../images/animate_being/human/body_part/arm  ...                []
bear_ear         ../images/animate_being/animal/mammal/bear/bod...  ...                []
bear_eye         ../images/animate_being/animal/mammal/bear/bod...  ...                []
bear_nose        ../images/animate_being/animal/mammal/bear/bod...  ...                []
bear_paw         ../images/animate_being/animal/mammal/bear/bod...  ...                []
blue_jay_beak    ../images/animate_being/animal/bird/blue_jay/b...  ...                []
blue_jay_eye     ../images/animate_being/animal/bird/blue_jay/b...  ...                []
